Id,ExperimentStartDate,ExperimentStartTime,ExperimentEndDate,ExperimentEndTime,Device,group
example__subject_013,03/12/2023,14:57,05/01/2024,19:00,[email],EXP
example__subject_014,03/12/2023,14:40,07/01/2024,12:50,[email],EXP
example__subject_015,03/12/2023,14:40,04/01/2024,16:10,[email],EXP
example__subject_016,03/12/2023,15:32,03/01/2024,21:50,[email],EXP
example__subject_017,03/12/2023,15:10,08/01/2024,19:15,[email],EXP
example__subject_018,03/12/2023,15:36,27/12/2023,21:00,[email],EXP
example__subject_019,03/12/2023,15:35,03/01/2024,12:00,[email],EXP
example__subject_020,03/12/2023,14:45,03/01/2024,15:30,[email],EXP
example__subject_021,03/12/2023,15:45,03/01/2024,15:00,[email],EXP
example__subject_022,03/12/2023,15:28,07/01/2024,08:50,[email],EXP
example__subject_023,03/12/2023,16:18,11/01/2024,10:40,[email],EXP
example__subject_024,03/12/2023,17:03,03/01/2024,12:00,[email],EXP
example__subject_025,03/12/2023,16:40,05/01/2024,11:00,[email],EXP
example__subject_026,03/12/2023,16:50,11/01/2024,12:40,[email],EXP
example__subject_027,03/12/2023,17:15,04/01/2024,17:45,[email],EXP
example__subject_028,03/12/2023,17:25,04/01/2024,08:40,[email],EXP
example__subject_029,03/12/2023,17:50,10/01/2024,14:20,[email],EXP
example__subject_030,03/12/2023,18:17,03/01/2024,15:15,[email],EXP
example__subject_031,03/12/2023,19:38,04/01/2024,11:00,[email],EXP
example__subject_032,03/12/2023,18:39,12/12/2023,17:00,[email],EXP
example__subject_033,03/12/2023,19:10,03/01/2024,09:00,[email],EXP
example__subject_034,03/12/2023,19:20,03/01/2024,12:00,[email],EXP
example__subject_035,05/12/2023,15:45,05/01/2024,11:00,[email],EXP
example__subject_036,05/12/2023,17:50,10/01/2024,09:00,[email],EXP
example__subject_037,05/12/2023,15:45,06/12/2023,16:00,[email],EXP
example__subject_038,05/12/2023,17:50,07/01/2024,12:00,[email],EXP
example__subject_039,05/12/2023,17:41,04/01/2024,14:30,[email],EXP
example__subject_041,05/12/2023,19:04,07/01/2024,16:00,[email],EXP
example__subject_042,05/12/2023,17:50,15/02/2024,14:35,[email],EXP
example__subject_043,05/12/2023,18:10,07/01/2024,16:00,[email],EXP
example__subject_044,06/12/2023,14:15,07/01/2024,08:15,[email],EXP
example__subject_045,06/12/2023,14:34,06/01/2024,10:15,[email],EXP
example__subject_046,06/12/2023,14:45,06/01/2024,13:00,[email],EXP
example__subject_047,06/12/2023,14:50,07/01/2024,21:05,[email],EXP
example__subject_048,06/12/2023,17:07,05/01/2024,18:10,[email],EXP
example__subject_049,06/12/2023,17:20,06/01/2024,09:35,[email],EXP
example__subject_050,06/12/2023,17:15,06/01/2024,16:00,[email],EXP
example__subject_051,06/12/2023,17:55,06/01/2024,23:00,[email],EXP
example__subject_052,06/12/2023,18:05,07/01/2024,21:40,[email],EXP
example__subject_054,06/12/2023,18:06,06/01/2024,20:20,[email],EXP
example__subject_055,07/12/2023,14:52,08/01/2024,11:15,[email],EXP
example__subject_056,07/12/2023,14:58,07/01/2024,12:00,[email],EXP
example__subject_057,07/12/2023,15:05,05/01/2024,12:00,[email],EXP
example__subject_058,07/12/2023,14:55,09/01/2024,14:00,[email],EXP
example__subject_059,07/12/2023,15:25,11/01/2024,07:20,[email],EXP
example__subject_060,07/12/2023,15:18,10/01/2024,02:30,[email],EXP
example__subject_061,07/12/2023,16:16,05/01/2024,20:00,[email],EXP
example__subject_062,07/12/2023,16:35,15/01/2024,15:20,[email],EXP
example__subject_063,07/12/2023,17:19,07/01/2024,12:00,[email],EXP
example__subject_064,07/12/2023,17:56,08/01/2024,19:30,[email],EXP
example__subject_065,07/12/2023,19:33,07/01/2024,08:35,[email],EXP
example__subject_066,07/12/2023,19:25,10/01/2024,10:00,[email],EXP
example__subject_067,10/12/2023,15:55,10/01/2024,12:02,[email],EXP
example__subject_068,10/12/2023,16:50,11/01/2024,08:45,[email],EXP
example__subject_069,10/12/2023,17:10,10/01/2024,11:00,[email],EXP
example__subject_070,14/12/2023,14:30,16/01/2024,19:55,[email],EXP
example__subject_071,14/12/2023,15:00,21/01/2024,12:00,[email],EXP
example__subject_072,14/12/2023,15:19,10/01/2024,13:15,[email],EXP
example__subject_073,14/12/2023,15:35,14/01/2024,17:00,[email],EXP
example__subject_074,14/12/2023,15:36,18/01/2024,00:30,[email],EXP
example__subject_075,14/12/2023,15:39,10/01/2024,07:40,[email],EXP
example__subject_076,14/12/2023,16:00,17/01/2024,20:10,[email],EXP
example__subject_077,14/12/2023,15:35,18/01/2024,07:00,[email],EXP
example__subject_078,14/12/2023,15:55,09/01/2024,10:50,[email],EXP
example__subject_079,14/12/2023,15:56,15/01/2024,12:00,[email],EXP
example__subject_080,14/12/2023,16:09,15/01/2024,10:00,[email],EXP
example__subject_081,14/12/2023,16:32,15/01/2024,13:30,[email],EXP
example__subject_082,14/12/2023,16:33,15/01/2024,14:00,[email],EXP
example__subject_083,14/12/2023,16:35,15/01/2024,18:55,[email],EXP
example__subject_084,14/12/2023,16:50,21/01/2024,18:20,[email],EXP
example__subject_085,14/12/2023,17:41,18/01/2024,10:25,[email],EXP
example__subject_086,14/12/2023,17:15,16/01/2024,19:25,[email],EXP
example__subject_087,14/12/2023,17:10,18/01/2024,12:00,[email],EXP
example__subject_088,14/12/2023,17:50,15/01/2024,16:00,[email],EXP
example__subject_089,14/12/2023,17:09,05/01/2024,19:10,[email],EXP
example__subject_090,14/12/2023,17:48,22/01/2024,16:45,[email],EXP
example__subject_091,14/12/2023,17:26,16/01/2024,22:50,[email],EXP
example__subject_092,14/12/2023,18:05,16/01/2024,18:55,[email],EXP
example__subject_093,24/12/2023,17:46,26/01/2024,11:30,[email],EXP
example__subject_094,27/12/2023,18:41,01/02/2024,21:50,[email],EXP
example__subject_095,27/12/2023,18:40,10/02/2024,18:50,[email],EXP
example__subject_096,29/01/2024,13:50,07/02/2024,17:00,[email],EXP
example__subject_099,14/01/2024,15:15,22/02/2024,17:30,[email],EXP
example__subject_103,11/01/2024,13:30,04/02/2024,14:25,[email],EXP
example__subject_104,10/01/2024,15:13,11/01/2024,08:10,[email],EXP
example__subject_105,10/01/2024,17:18,14/02/2024,15:40,[email],EXP
example__subject_106,04/02/2024,18:10,13/03/2024,13:53,[email],EXP
example__subject_109,18/01/2024,16:10,22/02/2024,15:00,[email],EXP
example__subject_111,17/01/2024,13:49,22/02/2024,14:00,[email],EXP
example__subject_112,28/02/2024,16:17,01/04/2024,10:00,[email],EXP
example__subject_116,15/01/2024,20:40,17/02/2024,17:40,[email],EXP
example__subject_117,15/01/2024,20:50,22/02/2024,22:00,[email],EXP
example__subject_118,15/01/2024,18:35,26/02/2024,17:45,[email],EXP
example__subject_119,17/01/2024,15:15,22/02/2024,18:00,[email],EXP
example__subject_123,18/01/2024,10:20,26/02/2024,14:20,[email],EXP
example__subject_124,17/01/2024,12:30,06/03/2024,16:50,[email],EXP
example__subject_125,31/01/2024,14:41,02/03/2024,21:30,[email],EXP
example__subject_126,24/01/2024,17:30,25/02/2024,10:30,[email],EXP
example__subject_127,23/01/2024,18:10,24/02/2024,20:00,[email],EXP
example__subject_128,23/01/2024,18:10,24/02/2024,19:25,[email],EXP
example__subject_129,23/01/2024,18:10,24/02/2024,09:00,[email],EXP
example__subject_134,23/01/2024,18:10,25/02/2024,07:55,[email],EXP
example__subject_135,24/01/2024,18:30,11/02/2024,16:49,[email],EXP
example__subject_136,04/02/2024,12:00,10/03/2024,12:20,[email],EXP
example__subject_138,25/01/2024,16:00,26/02/2024,15:00,[email],EXP
example__subject_140,25/01/2024,16:58,07/03/2024,17:00,[email],EXP
example__subject_142,28/01/2024,15:40,29/02/2024,10:30,[email],EXP
example__subject_143,24/01/2024,10:35,07/03/2024,13:30,[email],EXP
example__subject_144,24/01/2024,16:24,25/02/2024,14:55,[email],EXP
example__subject_147,28/01/2024,13:06,03/03/2024,12:30,[email],EXP
example__subject_148,19/02/2024,14:15,21/03/2024,18:30,[email],EXP
example__subject_149,25/01/2024,13:35,29/02/2024,15:37,[email],EXP
example__subject_150,31/01/2024,12:10,28/02/2024,17:00,[email],EXP
example__subject_151,29/02/2024,12:50,31/03/2024,13:53,[email],EXP
example__subject_152,25/01/2024,18:38,09/03/2024,14:00,[email],EXP
example__subject_153,26/01/2024,10:30,15/02/2024,21:30,[email],EXP
example__subject_155,01/02/2024,21:00,04/03/2024,07:55,[email],EXP
example__subject_159,31/01/2024,17:45,16/03/2024,20:00,[email],EXP
example__subject_160,25/01/2024,16:15,16/02/2024,17:30,[email],EXP
example__subject_164,01/02/2024,19:52,07/03/2024,12:00,[email],EXP
example__subject_165,04/02/2024,14:45,05/03/2024,21:00,[email],EXP
example__subject_168,11/02/2024,14:30,13/03/2024,18:00,[email],EXP
example__subject_174,11/03/2024,15:30,17/04/2024,15:30,[email],EXP
example__subject_177,07/03/2024,12:40,11/04/2024,12:15,[email],EXP
example__subject_178,14/02/2024,13:04,17/03/2024,14:00,[email],EXP
example__subject_179,07/02/2024,12:25,07/03/2024,15:00,[email],EXP
example__subject_184,19/02/2024,14:15,29/03/2024,09:40,[email],EXP
example__subject_186,28/02/2024,16:30,30/03/2024,19:00,[email],EXP
example__subject_195,10/03/2024,14:50,14/04/2024,00:00,[email],EXP
example__subject_205,14/02/2024,13:00,27/03/2024,14:28,[email],EXP
example__subject_222,26/02/2024,14:33,28/03/2024,10:00,[email],EXP
example__subject_224,19/02/2024,16:26,18/03/2024,20:20,[email],EXP
example__subject_227,19/02/2024,16:40,24/03/2024,14:25,[email],EXP
example__subject_228,19/02/2024,15:36,24/03/2024,12:40,[email],EXP
example__subject_229,19/02/2024,15:37,06/04/2024,22:41,[email],EXP
example__subject_230,19/02/2024,16:35,25/02/2024,01:55,[email],EXP
example__subject_231,19/02/2024,14:15,27/03/2024,07:30,[email],EXP
example__subject_232,22/02/2024,15:45,27/03/2024,09:30,[email],EXP
example__subject_233,29/02/2024,13:10,06/04/2024,23:30,[email],EXP
example__subject_236,07/03/2024,15:00,08/04/2024,19:00,[email],EXP
example__subject_246,13/03/2024,17:05,25/04/2024,12:00,[email],EXP
example__subject_249,14/02/2024,12:20,16/03/2024,08:30,[email],EXP
example__subject_253,22/02/2024,16:11,22/03/2024,05:00,[email],EXP
example__subject_254,05/03/2024,13:30,17/04/2024,11:00,[email],EXP
example__subject_261,15/02/2024,20:35,14/03/2024,22:30,[email],EXP
example__subject_265,18/02/2024,15:45,17/03/2024,15:30,[email],EXP
example__subject_268,29/02/2024,19:00,31/03/2024,17:00,[email],EXP
example__subject_271,29/02/2024,13:45,03/04/2024,13:00,[email],EXP
example__subject_272,25/02/2024,15:30,04/04/2024,14:00,[email],EXP
example__subject_273,07/03/2024,18:30,09/04/2024,20:00,[email],EXP
example__subject_289,29/02/2024,14:10,29/03/2024,06:00,[email],EXP
example__subject_292,11/03/2024,16:20,18/04/2024,12:50,[email],EXP
example__subject_293,05/03/2024,20:25,05/04/2024,02:00,[email],EXP
example__subject_308,11/03/2024,15:15,21/03/2024,21:45,[email],EXP
example__subject_309,22/02/2024,12:25,25/03/2024,14:30,[email],EXP
example__subject_312,28/02/2024,15:16,01/04/2024,12:30,[email],EXP
example__subject_313,29/02/2024,14:20,31/03/2024,16:00,[email],EXP
example__subject_316,07/03/2024,10:20,11/04/2024,00:00,[email],EXP
example__subject_321,29/02/2024,18:18,27/03/2024,16:00,[email],EXP
example__subject_325,18/02/2024,16:58,17/03/2024,19:00,[email],EXP
example__subject_326,07/03/2024,18:00,21/04/2024,16:30,[email],EXP
example__subject_332,28/02/2024,13:20,26/03/2024,07:30,[email],EXP
example__subject_336,19/02/2024,14:40,28/02/2024,01:00,[email],EXP
example__subject_337,19/02/2024,18:00,21/03/2024,16:30,[email],EXP
example__subject_338,19/02/2024,18:15,25/03/2024,19:50,[email],EXP
example__subject_339,19/02/2024,15:00,21/03/2024,11:50,[email],EXP
example__subject_343,25/02/2024,18:36,01/04/2024,00:00,[email],EXP
example__subject_349,29/02/2024,18:50,02/04/2024,19:00,[email],EXP
example__subject_352,22/02/2024,14:30,22/03/2024,17:00,[email],EXP
example__subject_368,29/02/2024,17:15,31/03/2024,16:00,[email],EXP
example__subject_372,11/03/2024,12:37,17/04/2024,00:50,[email],EXP
example__subject_373,07/03/2024,12:13,08/04/2024,14:00,[email],EXP
example__subject_374,22/02/2024,16:05,28/03/2024,14:15,[email],EXP
example__subject_375,29/02/2024,14:45,31/03/2024,20:45,[email],EXP
example__subject_376,07/03/2024,16:16,09/04/2024,15:40,[email],EXP
example__subject_377,25/02/2024,18:17,28/03/2024,11:00,[email],EXP
example__subject_378,14/03/2024,10:24,14/04/2024,23:40,[email],EXP
example__subject_381,07/03/2024,13:20,09/04/2024,16:00,[email],EXP
example__subject_385,29/02/2024,13:20,10/04/2024,12:30,[email],EXP
example__subject_386,07/03/2024,14:00,08/04/2024,20:00,[email],EXP
example__subject_387,11/03/2024,17:00,13/04/2024,09:42,[email],EXP
example__subject_412,13/03/2024,15:30,17/04/2024,12:00,[email],EXP
example__subject_414,13/03/2024,17:20,08/04/2024,08:00,[email],EXP
example__subject_418,07/03/2024,13:05,09/04/2024,15:05,[email],EXP
example__subject_419,07/03/2024,17:58,11/04/2024,15:15,[email],EXP
example__subject_421,07/03/2024,13:39,10/04/2024,13:00,[email],EXP
example__subject_423,13/03/2024,15:55,17/04/2024,12:00,[email],EXP
example__subject_428,10/03/2024,14:00,24/03/2024,12:10,[email],EXP
example__subject_435,07/03/2024,14:40,13/04/2024,09:00,[email],EXP
example__subject_436,07/03/2024,17:00,10/04/2024,01:30,[email],EXP
example__subject_511,25/02/2024,17:20,25/03/2024,15:00,[email],EXP
example__subject_518,13/03/2024,11:15,18/04/2024,12:50,[email],EXP
example__subject_527,10/03/2024,15:02,14/04/2024,13:22,[email],EXP
example__subject_534,04/03/2024,14:15,31/03/2024,08:00,[email],EXP
example__subject_550,05/03/2024,20:41,07/04/2024,08:15,[email],EXP
example__subject_557,13/03/2024,16:50,17/04/2024,16:30,[email],EXP
P_example__subject__001,19/11/2023,14:00,24/12/2023,13:00,[email],EXP
Pexample__subject_002,21/11/2023,15:00,21/12/2023,22:00,[email],EXP
Pexample__subject_003,21/11/2023,15:50,25/12/2023,16:30,[email],EXP
Pexample__subject_004,21/11/2023,15:30,21/12/2023,10:00,[email],EXP
Pexample__subject_006,21/11/2023,16:30,21/12/2023,19:40,[email],EXP
Pexample__subject_007,21/11/2023,15:30,26/12/2023,17:30,[email],EXP
Pexample__subject_008,21/11/2023,15:58,26/12/2023,12:00,[email],EXP
Pexample__subject_009,21/11/2023,15:30,25/12/2023,16:35,[email],EXP
Pexample__subject_010,21/11/2023,15:30,23/12/2023,12:00,[email],EXP
Pexample__subject_011,27/11/2023,11:30,25/12/2023,12:00,[email],EXP
Pexample__subject_012,25/11/2023,17:00,26/12/2023,15:48,[email],EXP
example_subject_013,06/05/2024,15:15,10/06/2024,12:25,[email],HC
example_subject_016,08/02/2024,15:26,09/03/2024,23:56,[email],HC
example_subject_017,19/06/2024,14:30,23/07/2024,10:00,[email],HC
example_subject_0178,07/07/2024,17:00,19/08/2024,09:55,[email],HC
example_subject_0205,07/07/2024,14:30,11/08/2024,15:25,[email],HC
example_subject_0227,07/07/2024,17:28,11/08/2024,15:15,[email],HC
example_subject_0234,26/06/2024,16:10,31/07/2024,14:05,[email],HC
example_subject_0237,29/05/2024,16:35,10/07/2024,17:30,[email],HC
example_subject_0238,29/05/2024,17:12,10/07/2024,17:30,[email],HC
example_subject_0239,29/05/2024,18:37,10/07/2024,17:40,[email],HC
example_subject_024,16/05/2024,14:58,21/06/2024,12:55,[email],HC
example_subject_0241,02/06/2024,16:35,07/07/2024,16:45,[email],HC
example_subject_0244,10/07/2024,19:50,15/08/2024,09:40,[email],HC
example_subject_0246,16/06/2024,17:00,21/07/2024,16:08,[email],HC
example_subject_0247,16/06/2024,14:14,24/07/2024,12:00,[email],HC
example_subject_0248,16/06/2024,14:30,25/07/2024,17:00,[email],HC
example_subject_025,05/05/2024,17:32,07/06/2024,22:00,[email],HC
example_subject_0250,16/06/2024,15:30,18/07/2024,14:13,[email],HC
example_subject_0252,16/06/2024,14:30,07/07/2024,15:07,[email],HC
example_subject_0253,16/06/2024,18:25,22/07/2024,00:00,[email],HC
example_subject_0254,16/06/2024,18:15,16/07/2024,17:00,[email],HC
example_subject_0255,19/06/2024,16:00,24/07/2024,16:25,[email],HC
example_subject_0256,19/06/2024,14:20,24/07/2024,17:25,[email],HC
example_subject_0257,19/06/2024,14:15,23/07/2024,20:00,[email],HC
example_subject_0260,19/06/2024,18:00,23/07/2024,15:00,[email],HC
example_subject_0261,30/06/2024,16:20,04/08/2024,13:00,[email],HC
example_subject_0262,23/06/2024,14:30,27/07/2024,12:00,[email],HC
example_subject_0263,23/06/2024,14:20,24/07/2024,17:30,[email],HC
example_subject_027,08/02/2024,14:23,10/03/2024,13:45,[email],HC
example_subject_0270,26/06/2024,15:30,31/07/2024,13:50,[email],HC
example_subject_0271,26/06/2024,15:05,30/07/2024,20:00,[email],HC
example_subject_0272,26/06/2024,16:20,03/07/2024,20:00,[email],HC
example_subject_0273,26/06/2024,17:00,11/07/2024,08:00,[email],HC
example_subject_0274,26/06/2024,16:55,01/08/2024,14:20,[email],HC
example_subject_0275,26/06/2024,18:10,31/07/2024,18:15,[email],HC
example_subject_0276,26/06/2024,18:10,06/08/2024,12:25,[email],HC
example_subject_0277,03/07/2024,16:30,14/08/2024,15:00,[email],HC
example_subject_0278,26/06/2024,18:00,06/08/2024,12:31,[email],HC
example_subject_0279,26/06/2024,14:40,31/07/2024,13:14,[email],HC
example_subject_0280,30/06/2024,14:15,26/07/2024,11:00,[email],HC
example_subject_0281,30/06/2024,15:00,11/08/2024,15:00,[email],HC
example_subject_0282,30/06/2024,14:20,25/08/2024,04:45,[email],HC
example_subject_0283,30/06/2024,18:40,04/08/2024,14:30,[email],HC
example_subject_0284,30/06/2024,18:10,25/07/2024,21:00,[email],HC
example_subject_0285,30/06/2024,18:20,04/08/2024,09:00,[email],HC
example_subject_0287,30/06/2024,18:30,04/08/2024,17:30,[email],HC
example_subject_0288,03/07/2024,17:40,14/08/2024,16:38,[email],HC
example_subject_0289,03/07/2024,18:35,07/08/2024,19:30,[email],HC
example_subject_0290,10/07/2024,18:15,15/08/2024,11:05,[email],HC
example_subject_0295,07/07/2024,16:20,11/08/2024,13:50,[email],HC
example_subject_0296,07/07/2024,16:30,11/08/2024,15:55,[email],HC
example_subject_0297,07/07/2024,16:30,21/08/2024,17:30,[email],HC
example_subject_0298,07/07/2024,15:55,11/08/2024,14:00,[email],HC
example_subject_0299,07/07/2024,16:00,11/08/2024,15:20,[email],HC
example_subject_0325,10/07/2024,14:30,14/08/2024,16:00,[email],HC
example_subject_0326,07/07/2024,15:30,28/07/2024,12:55,[email],HC
example_subject_0327,07/07/2024,15:45,28/07/2024,12:55,[email],HC
example_subject_0328,10/07/2024,19:50,19/08/2024,15:35,[email],HC
example_subject_0329,10/07/2024,14:30,14/08/2024,15:35,[email],HC
example_subject_033,01/02/2024,14:10,05/03/2024,00:00,[email],HC
example_subject_0330,10/07/2024,16:40,21/08/2024,16:45,[email],HC
example_subject_0331,10/07/2024,18:21,14/08/2024,17:25,[email],HC
example_subject_034,01/02/2024,13:15,07/03/2024,12:00,[email],HC
example_subject_035,01/02/2024,12:40,05/03/2024,15:00,[email],HC
example_subject_037,08/02/2024,17:00,10/03/2024,08:30,[email],HC
example_subject_039,01/02/2024,16:38,03/03/2024,18:10,[email],HC
example_subject_044,08/02/2024,16:50,14/03/2024,18:30,[email],HC
example_subject_045,06/05/2024,18:24,10/06/2024,18:15,[email],HC
example_subject_047,01/02/2024,12:20,27/02/2024,19:00,[email],HC
example_subject_053,01/02/2024,18:10,01/03/2024,18:05,[email],HC
example_subject_054,06/05/2024,14:50,25/05/2024,20:00,[email],HC
example_subject_055,01/02/2024,13:30,03/03/2024,12:30,[email],HC
example_subject_057,22/05/2024,15:19,26/06/2024,18:00,[email],HC
example_subject_058,16/05/2024,18:54,23/06/2024,16:15,[email],HC
example_subject_061,08/02/2024,12:50,07/03/2024,02:00,[email],HC
example_subject_064,08/02/2024,14:20,01/03/2024,17:00,[email],HC
example_subject_066,05/02/2024,18:25,04/03/2024,19:27,[email],HC
example_subject_067,08/02/2024,14:30,14/03/2024,16:30,[email],HC
example_subject_068,02/06/2024,18:30,06/07/2024,10:00,[email],HC
example_subject_081,05/05/2024,14:15,09/06/2024,15:53,[email],HC
example_subject_082,05/05/2024,15:35,09/06/2024,14:45,[email],HC
example_subject_083,05/05/2024,16:58,09/06/2024,08:45,[email],HC
example_subject_084,05/05/2024,19:07,10/06/2024,20:00,[email],HC
example_subject_085,05/05/2024,18:00,14/06/2024,05:40,[email],HC
example_subject_087,06/05/2024,14:50,07/06/2024,10:00,[email],HC
example_subject_088,06/05/2024,16:31,06/06/2024,09:00,[email],HC
example_subject_091,16/05/2024,17:20,23/06/2024,15:30,[email],HC
example_subject_092,16/05/2024,18:30,23/06/2024,17:23,[email],HC
example_subject_093,16/05/2024,15:55,27/06/2024,09:00,[email],HC
example_subject_098,05/06/2024,18:00,10/07/2024,13:00,[email],HC
example_subject_099,26/05/2024,16:15,30/06/2024,13:00,[email],HC
example_subject_105,22/05/2024,16:00,25/06/2024,08:00,[email],HC
example_subject_106,22/05/2024,17:25,26/06/2024,15:40,[email],HC
example_subject_107,22/05/2024,19:00,25/06/2024,20:00,[email],HC
example_subject_108,26/05/2024,14:00,30/06/2024,06:00,[email],HC
example_subject_109,26/05/2024,15:08,30/06/2024,17:00,[email],HC
example_subject_110,26/05/2024,18:16,30/06/2024,06:00,[email],HC
example_subject_111,26/05/2024,18:00,30/06/2024,10:00,[email],HC
P_example_subject__001,19/11/2023,14:00,26/12/2023,12:34,[email],HC
P_example_subject__002,19/11/2023,14:00,26/12/2023,08:00,[email],HC
P_example_subject__004,19/11/2023,14:00,21/12/2023,19:30,[email],HC
P_example_subject__006,19/11/2023,14:00,25/12/2023,13:00,[email],HC
P_example_subject__009,19/11/2023,14:00,26/12/2023,16:45,[email],HC
P_example_subject__012,19/11/2023,14:00,10/12/2023,16:54,[email],HC
